Package                Version    
---------------------- -----------
aiohttp                3.8.3      
aiosignal              1.3.1      
async-generator        1.10       
async-timeout          4.0.2      
asyncio                3.4.3      
attrs                  22.2.0     
beautifulsoup4         4.11.1     
certifi                2022.12.7  
charset-normalizer     2.1.1      
exceptiongroup         1.1.0      
frozenlist             1.3.3      
h11                    0.14.0     
idna                   3.4        
multidict              6.0.4      
mysql-connector-python 8.0.32     
outcome                1.2.0      
pip                    19.2.3     
protobuf               3.20.3     
PyMySQL                1.0.2      
PySocks                1.7.1      
pyTelegramBotAPI       4.9.0      
requests               2.28.2     
setuptools             41.2.0     
sniffio                1.3.0      
sortedcontainers       2.4.0      
soupsieve              2.3.2.post1
trio                   0.22.0     
trio-websocket         0.9.2      
urllib3                1.26.14    
wsproto                1.2.0      
yarl                   1.8.2      
